Target,Source,weight,target_type,hit_type,hit_taxonomy,host_order
3300027965|Ga0209062_1002304,3300027773|Ga0209810_1005610 (Host) (o__Acidoferrales),43,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541,o__Acidoferrales
3300050375|Ga0506672_002227,3300050393|Ga0506673_000010 (Host) (o__Terriglobales),38,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300038319|Ga0246005_000440,3300029817|Ga0247275_1000482 (Host) (o__Binatales),37,Plasmid,Host,d__Bacteria;p__Desulfobacterota B;c__Binatia;o__Binatales;f__Binataceae;g__Binatus;s__Binatus soli,o__Binatales
3300038319|Ga0246005_000440,3300035490|Ga0247276_000591 (Host) (o__Binatales),37,Plasmid,Host,d__Bacteria;p__Desulfobacterota B;c__Binatia;o__Binatales;f__Binataceae;g__Binatus;s__Binatus soli,o__Binatales
3300048769|Ga0494733_0000079,3300049729|Ga0495428_000557 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048769|Ga0494733_0000079,3300049728|Ga0495426_0006984 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300054973|Ga0495425_000714,3300049718|Ga0495413_0002001 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300054973|Ga0495425_000714,3300050025|Ga0494734_0007048 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300054973|Ga0495425_000714,3300050024|Ga0494732_0006535 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300054973|Ga0495425_000714,3300048778|Ga0494746_000182 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300049719|Ga0495414_0000136,3300048778|Ga0494746_000182 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300049719|Ga0495414_0000136,3300049718|Ga0495413_0002001 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300054973|Ga0495425_000714,3300050010|Ga0334871_000445 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300054973|Ga0495425_000714,3300048769|Ga0494733_0000079 (Plasmid) (o__Terriglobales),34,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300049719|Ga0495414_0000136,3300049728|Ga0495426_0006984 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300049719|Ga0495414_0000136,3300049729|Ga0495428_000557 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300049719|Ga0495414_0000136,3300050010|Ga0334871_000445 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300049719|Ga0495414_0000136,3300050024|Ga0494732_0006535 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300049719|Ga0495414_0000136,3300050025|Ga0494734_0007048 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300054973|Ga0495425_000714,3300049729|Ga0495428_000557 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048769|Ga0494733_0000079,3300048778|Ga0494746_000182 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300054973|Ga0495425_000714,3300049719|Ga0495414_0000136 (Plasmid) (o__Terriglobales),34,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300048769|Ga0494733_0000079,3300049718|Ga0495413_0002001 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300054973|Ga0495425_000714,3300049728|Ga0495426_0006984 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048769|Ga0494733_0000079,3300054973|Ga0495425_000714 (Plasmid) (o__Terriglobales),34,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300048769|Ga0494733_0000079,3300050025|Ga0494734_0007048 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048769|Ga0494733_0000079,3300050024|Ga0494732_0006535 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048769|Ga0494733_0000079,3300050010|Ga0334871_000445 (Host) (o__Terriglobales),34,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300049719|Ga0495414_0000136,3300054973|Ga0495425_000714 (Plasmid) (o__Terriglobales),34,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300049719|Ga0495414_0000136,3300056870|Ga0562386_15127 (Host) (o__Terriglobales),33,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048769|Ga0494733_0000079,3300056870|Ga0562386_15127 (Host) (o__Terriglobales),33,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300035020|Ga0370538_00130,3300047522|Ga0436440_103 (Host) (Unknown),33,Plasmid,Host,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia,Unknown
3300035020|Ga0370538_00130,3300050341|Ga0529002_103 (Host) (Unknown),33,Plasmid,Host,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia,Unknown
3300054973|Ga0495425_000714,3300056870|Ga0562386_15127 (Host) (o__Terriglobales),33,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300054563|Ga0535737_000211,3300054558|Ga0535731_000001 (Host) (o__Mycobacteriales),32,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales,o__Mycobacteriales
3300049823|Ga0501044_0000199,3300049579|Ga0501043_0019433 (Host) (Unknown),31,Plasmid,Host,d__Bacteria;p__Actinomycetota,Unknown
3300049822|Ga0501035_0000190,3300049579|Ga0501043_0019433 (Host) (Unknown),31,Plasmid,Host,d__Bacteria;p__Actinomycetota,Unknown
3300049568|Ga0501031_0000020,3300049579|Ga0501043_0019433 (Host) (Unknown),31,Plasmid,Host,d__Bacteria;p__Actinomycetota,Unknown
3300049581|Ga0501047_0000183,3300049579|Ga0501043_0019433 (Host) (Unknown),31,Plasmid,Host,d__Bacteria;p__Actinomycetota,Unknown
3300049823|Ga0501044_0000199,3300049573|Ga0501037_0010959 (Host) (o__Streptomycetales),29,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049822|Ga0501035_0000190,3300049573|Ga0501037_0010959 (Host) (o__Streptomycetales),29,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049581|Ga0501047_0000183,3300049573|Ga0501037_0010959 (Host) (o__Streptomycetales),29,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049568|Ga0501031_0000020,3300049573|Ga0501037_0010959 (Host) (o__Streptomycetales),29,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049579|Ga0501043_0005063,3300049823|Ga0501044_0000199 (Plasmid) (o__Streptomycetales),28,Plasmid,Plasmid,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049568|Ga0501031_0000020,3300049579|Ga0501043_0005063 (Plasmid) (o__Streptomycetales),28,Plasmid,Plasmid,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049823|Ga0501044_0000199,3300049582|Ga0501048_0010066 (Host) (o__Streptomycetales),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049579|Ga0501043_0005063,3300049568|Ga0501031_0000020 (Plasmid) (o__Streptomycetales),28,Plasmid,Plasmid,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049823|Ga0501044_0000199,3300049569|Ga0501032_0006983 (Host) (Unknown),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia,Unknown
3300049579|Ga0501043_0005063,3300049569|Ga0501032_0006983 (Host) (Unknown),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia,Unknown
3300048791|Ga0494738_001416,3300048780|Ga0495364_004167 (Host) (o__Terriglobales),28,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048764|Ga0494717_000755,3300052789|Ga0497336_000156 (Host) (o__Streptosporangiales),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptosporangiales;f__Streptosporangiaceae,o__Streptosporangiales
3300049822|Ga0501035_0000190,3300049582|Ga0501048_0010066 (Host) (o__Streptomycetales),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049822|Ga0501035_0000190,3300049579|Ga0501043_0005063 (Plasmid) (o__Streptomycetales),28,Plasmid,Plasmid,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049579|Ga0501043_0005063,3300049581|Ga0501047_0000183 (Plasmid) (o__Streptomycetales),28,Plasmid,Plasmid,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049579|Ga0501043_0005063,3300049582|Ga0501048_0010066 (Host) (o__Streptomycetales),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049579|Ga0501043_0005063,3300049822|Ga0501035_0000190 (Plasmid) (o__Streptomycetales),28,Plasmid,Plasmid,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049581|Ga0501047_0000183,3300049569|Ga0501032_0006983 (Host) (Unknown),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia,Unknown
3300049568|Ga0501031_0000020,3300049582|Ga0501048_0010066 (Host) (o__Streptomycetales),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049823|Ga0501044_0000199,3300049579|Ga0501043_0005063 (Plasmid) (o__Streptomycetales),28,Plasmid,Plasmid,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049581|Ga0501047_0000183,3300049579|Ga0501043_0005063 (Plasmid) (o__Streptomycetales),28,Plasmid,Plasmid,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300049822|Ga0501035_0000190,3300049569|Ga0501032_0006983 (Host) (Unknown),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia,Unknown
3300049568|Ga0501031_0000020,3300049569|Ga0501032_0006983 (Host) (Unknown),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia,Unknown
3300049581|Ga0501047_0000183,3300049582|Ga0501048_0010066 (Host) (o__Streptomycetales),28,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae,o__Streptomycetales
3300050028|Ga0495363_000361,3300048824|Ga0495404_001594 (Host) (o__Terriglobales),27,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300050028|Ga0495363_000361,3300048826|Ga0495408_003783 (Host) (o__Terriglobales),27,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300050028|Ga0495363_000361,3300048820|Ga0495399_004534 (Host) (o__Terriglobales),27,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300050028|Ga0495363_000361,3300050027|Ga0495362_001034 (Host) (o__Terriglobales),27,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300050031|Ga0495400_000431,3300048770|Ga0494736_000794 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300048791|Ga0494738_001416,3300048775|Ga0494743_000197 (Plasmid) (o__Terriglobales),25,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048791|Ga0494738_001416,3300050031|Ga0495400_000431 (Plasmid) (o__Terriglobales),25,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048791|Ga0494738_001416,3300048776|Ga0494744_001839 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300050028|Ga0495363_000361,3300048770|Ga0494736_000794 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300048775|Ga0494743_000197,3300048776|Ga0494744_001839 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048791|Ga0494738_001416,3300048826|Ga0495408_003783 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048775|Ga0494743_000197,3300048780|Ga0495364_004167 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048791|Ga0494738_001416,3300048770|Ga0494736_000794 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300048791|Ga0494738_001416,3300056791|Ga0562384_00107 (Plasmid) (o__Terriglobales),25,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300027965|Ga0209062_1000993,3300005531|Ga0070738_10001733 (Plasmid) (Unknown),25,Plasmid,Plasmid,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia,Unknown
3300050028|Ga0495363_000361,3300048791|Ga0494738_001416 (Plasmid) (o__Terriglobales),25,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300050028|Ga0495363_000361,3300048780|Ga0495364_004167 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048775|Ga0494743_000197,3300048820|Ga0495399_004534 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300050028|Ga0495363_000361,3300048776|Ga0494744_001839 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048791|Ga0494738_001416,3300048820|Ga0495399_004534 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048775|Ga0494743_000197,3300048770|Ga0494736_000794 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300048775|Ga0494743_000197,3300048791|Ga0494738_001416 (Plasmid) (o__Terriglobales),25,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048791|Ga0494738_001416,3300048825|Ga0495405_004961 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048791|Ga0494738_001416,3300050028|Ga0495363_000361 (Plasmid) (o__Terriglobales),25,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300027965|Ga0209062_1002304,3300005531|Ga0070738_10003573 (Host) (o__Acidoferrales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541,o__Acidoferrales
3300048791|Ga0494738_001416,3300048824|Ga0495404_001594 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300048791|Ga0494738_001416,3300050027|Ga0495362_001034 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300048775|Ga0494743_000197,3300048826|Ga0495408_003783 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300050028|Ga0495363_000361,3300048825|Ga0495405_004961 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300050031|Ga0495400_000431,3300048820|Ga0495399_004534 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300056791|Ga0562384_00107,3300048826|Ga0495408_003783 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300056791|Ga0562384_00107,3300048825|Ga0495405_004961 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300056791|Ga0562384_00107,3300048824|Ga0495404_001594 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300050031|Ga0495400_000431,3300050027|Ga0495362_001034 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
3300056791|Ga0562384_00107,3300048820|Ga0495399_004534 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300050031|Ga0495400_000431,3300048826|Ga0495408_003783 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300056791|Ga0562384_00107,3300048791|Ga0494738_001416 (Plasmid) (o__Terriglobales),25,Plasmid,Plasmid,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300056791|Ga0562384_00107,3300048780|Ga0495364_004167 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae,o__Terriglobales
3300048775|Ga0494743_000197,3300050027|Ga0495362_001034 (Host) (o__Terriglobales),25,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Terracidiphilus,o__Terriglobales
